1,2,400,200,393.2,251.6,52.0461,23.9089,0.001,8
1,3,400,200,373.2,300,103.529,11.4319,0.381333,3
1,4,400,200,341.6,341.6,153.17,4.32545,0.0001,1
1,5,400,200,300,373.2,199.996,-0.514008,1,1
1,6,400,200,251.6,393.2,243.616,-4.09351,1,1
1,7,400,200,200,400,282.843,-6.80215,1,1
1,8,400,200,148.4,393.2,317.22,-8.88321,1,1
1,9,400,200,100,373.2,346.408,-10.4801,1,1
1,10,400,200,58.4,341.6,369.785,-11.6649,1,1
1,11,400,200,26.8,300,386.365,-12.4607,1,1
1,12,400,200,6.8,251.6,396.571,-12.9337,1,1
1,13,400,200,0,200,400,-13.0899,1,1
1,14,400,200,6.8,148.4,396.571,-12.9337,1,1
1,15,400,200,26.8,100,386.365,-12.4607,1,1
1,16,400,200,58.4,58.4,369.785,-11.6649,1,1
1,17,400,200,100,26.8,346.408,-10.4801,1,1
1,18,400,200,148.4,6.8,317.22,-8.88321,1,1
1,19,400,200,200,0,282.843,-6.80215,1,1
1,20,400,200,251.6,6.8,243.616,-4.09351,1,1
1,21,400,200,300,26.8,199.996,-0.514008,1,1
1,22,400,200,341.6,58.4,153.17,4.32545,0.0001,1
1,23,400,200,373.2,100,103.529,11.4319,0.381333,3
1,24,400,200,393.2,148.4,52.0461,23.9089,0.001,8
1,25,400,200,200,200,200,-0.514407,1,1
2,3,393.2,251.6,373.2,300,52.3695,23.7966,0.001,8
2,4,393.2,251.6,341.6,341.6,103.743,11.3944,0.407951,3
2,5,393.2,251.6,300,373.2,153.208,4.32093,0.0001,1
2,6,393.2,251.6,251.6,393.2,200.253,-0.53731,1,1
2,7,393.2,251.6,200,400,243.616,-4.09351,1,1
2,8,393.2,251.6,148.4,393.2,282.803,-6.79961,1,1
2,9,393.2,251.6,100,373.2,317.416,-8.89438,1,1
2,10,393.2,251.6,58.4,341.6,346.686,-10.4947,1,1
2,11,393.2,251.6,26.8,300,369.583,-11.655,1,1
2,12,393.2,251.6,6.8,251.6,386.4,-12.4623,1,1
2,13,393.2,251.6,0,200,396.571,-12.9337,1,1
2,14,393.2,251.6,6.8,148.4,399.944,-13.0874,1,1
2,15,393.2,251.6,26.8,100,396.524,-12.9316,1,1
2,16,393.2,251.6,58.4,58.4,386.545,-12.4691,1,1
2,17,393.2,251.6,100,26.8,369.461,-11.649,1,1
2,18,393.2,251.6,148.4,6.8,346.199,-10.4692,1,1
2,19,393.2,251.6,200,0,317.22,-8.88321,1,1
2,20,393.2,251.6,251.6,6.8,282.803,-6.79961,1,1
2,21,393.2,251.6,300,26.8,243.354,-4.074,1,1
2,22,393.2,251.6,341.6,58.4,199.972,-0.511866,1,1
2,23,393.2,251.6,373.2,100,152.914,4.35587,0.0001,1
2,24,393.2,251.6,393.2,148.4,103.2,11.4896,0.34,3
2,25,393.2,251.6,200,200,199.972,-0.511866,1,1
3,4,373.2,300,341.6,341.6,52.241,23.8411,0.001,8
3,5,373.2,300,300,373.2,103.52,11.4334,0.380273,3
3,6,373.2,300,251.6,393.2,153.208,4.32093,0.0001,1
3,7,373.2,300,200,400,199.996,-0.514008,1,1
3,8,373.2,300,148.4,393.2,243.354,-4.074,1,1
3,9,373.2,300,100,373.2,282.836,-6.80175,1,1
3,10,373.2,300,58.4,341.6,317.537,-8.90129,1,1
3,11,373.2,300,26.8,300,346.4,-10.4797,1,1
3,12,373.2,300,6.8,251.6,369.583,-11.655,1,1
3,13,373.2,300,0,200,386.365,-12.4607,1,1
3,14,373.2,300,6.8,148.4,396.524,-12.9316,1,1
3,15,373.2,300,26.8,100,399.991,-13.0895,1,1
3,16,373.2,300,58.4,58.4,396.824,-12.9453,1,1
3,17,373.2,300,100,26.8,386.363,-12.4606,1,1
3,18,373.2,300,148.4,6.8,369.461,-11.649,1,1
3,19,373.2,300,200,0,346.408,-10.4801,1,1
3,20,373.2,300,251.6,6.8,317.416,-8.89438,1,1
3,21,373.2,300,300,26.8,282.836,-6.80175,1,1
3,22,373.2,300,341.6,58.4,243.658,-4.09661,1,1
3,23,373.2,300,373.2,100,200,-0.514407,1,1
3,24,373.2,300,393.2,148.4,152.914,4.35587,0.0001,1
3,25,373.2,300,200,200,199.996,-0.514008,1,1
4,5,341.6,341.6,300,373.2,52.241,23.8411,0.001,8
4,6,341.6,341.6,251.6,393.2,103.743,11.3944,0.407951,3
4,7,341.6,341.6,200,400,153.17,4.32545,0.0001,1
4,8,341.6,341.6,148.4,393.2,199.972,-0.511866,1,1
4,9,341.6,341.6,100,373.2,243.658,-4.09661,1,1
4,10,341.6,341.6,58.4,341.6,283.2,-6.82505,1,1
4,11,341.6,341.6,26.8,300,317.537,-8.90129,1,1
4,12,341.6,341.6,6.8,251.6,346.686,-10.4947,1,1
4,13,341.6,341.6,0,200,369.785,-11.6649,1,1
4,14,341.6,341.6,6.8,148.4,386.545,-12.4691,1,1
4,15,341.6,341.6,26.8,100,396.824,-12.9453,1,1
4,16,341.6,341.6,58.4,58.4,400.505,-13.1128,1,1
4,17,341.6,341.6,100,26.8,396.824,-12.9453,1,1
4,18,341.6,341.6,148.4,6.8,386.545,-12.4691,1,1
4,19,341.6,341.6,200,0,369.785,-11.6649,1,1
